"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Gpat3",144.599857483835,1.39154641812109,0.285979347660724,4.86589828777417,1.13938106286147e-06,0.000229886885036168
"Sptbn2",2410.9559971906,1.00183550380092,0.206709577243444,4.84658484217714,1.25604886624815e-06,0.000249753484709053
"Kctd15",535.090288686258,0.72647236780469,0.149999590308024,4.84316234672961,1.27788792490817e-06,0.000250466033282001
"Zbtb7b",690.972836987804,0.705166172423922,0.146112824129077,4.82617577633689,1.39179679796853e-06,0.000268950029128566
"Tmcc3",220.522084212342,1.21084616754509,0.25124907581516,4.81930595611779,1.44058488578227e-06,0.000274511453235176
"Kif26a",760.252135322106,-0.873849740580384,0.182099029603332,-4.79876110533867,1.59650080814603e-06,0.000295999879564371
"S100a6",528.835330534239,1.15903417607296,0.241523612001749,4.79884416462175,1.59583897038381e-06,0.000295999879564371
"Ctnnal1",2699.57492481013,0.633032318184949,0.132361874260169,4.78258805054897,1.7305254314741e-06,0.000316570785597661
"Wbscr27",537.989880313432,0.766238541392342,0.1606954913846,4.7682640924783,1.85820095171052e-06,0.000335454171808793
"F11r",1377.92136509107,0.539367565014189,0.113510713655468,4.75168860845418,2.01724869470701e-06,0.000359437040147795
"Exoc4",2766.80541288154,0.431048750759927,0.0909765407467433,4.73802089221948,2.15815567009721e-06,0.000379614048637611
"Grip1",520.087317266688,0.937346589720683,0.199626654837134,4.69549815622277,2.6595776737448e-06,0.000461891211187072
"Sall3",446.573099984036,-1.16784500570244,0.249719321726409,-4.67663053715133,2.91626987566802e-06,0.000500140283677066
"Frmd4a",869.980483811861,-0.521602698062455,0.112134064425024,-4.65159896537249,3.29371140060359e-06,0.000557897782917052
"Lzts2",1480.21128845259,0.693259289049188,0.149150885946178,4.64804003443436,3.35103885243605e-06,0.000560686012871007
"Pcbp1",10821.0998917258,0.389242449902422,0.0841216909560893,4.62713534973521,3.70758228311216e-06,0.000612867818365045
"Cldn4",903.320551437563,0.790985904561475,0.171573783688594,4.61017929170992,4.02321845938911e-06,0.000657125681700221
"Cds1",440.195364384868,0.833878967323001,0.181121912730572,4.60396511251203,4.14521933939405e-06,0.000669087168664545
"Me1",1028.56445335747,-0.522464694358207,0.114573254545746,-4.56009298531013,5.11309748952841e-06,0.000815717413445695
"Arhgef1",2363.17222216472,0.402659199851662,0.0886110561127535,4.54411918236588,5.51654404843627e-06,0.000869965337293627
"Frem2",2157.15752172193,0.582003174505154,0.128178177733081,4.54057925302326,5.60998858007105e-06,0.00087464821952926
"Cuedc1",301.262676554898,0.879074930797559,0.194944998837126,4.509348462599,6.50270238468038e-06,0.00100243906424511
"Sema5b",188.817570169253,-1.11871797456631,0.250655348911316,-4.46317215820566,8.07551175072252e-06,0.00123106690244348
"Rab15",508.974941257315,0.732997726108221,0.164742139836304,4.4493638776124,8.612499430353e-06,0.00128438578461351
"Tagln",729.993147376072,1.30876898822785,0.294029398587059,4.45115010443536,8.54116111701202e-06,0.00128438578461351
"Csrnp2",520.483363074814,-0.5787726808417,0.130298124833295,-4.44191105268929,8.91634195002224e-06,0.00131540012423984
"Dip2c",1005.03006997178,-0.524809411747436,0.118330011267962,-4.43513362437688,9.2015196361204e-06,0.00134303031284651
"Gm2a",457.771362232096,-0.727847919178877,0.164391187470748,-4.42753611295854,9.53156180058069e-06,0.00137655818846281
"Cep170b",3299.16464106306,0.354675480294595,0.080470826461471,4.40750388545359,1.04568725533095e-05,0.00149446136907715
"Skida1",358.789608078104,-1.52436571213166,0.346180904048062,-4.40337896835586,1.06577753303639e-05,0.00150747090239787
"Mllt10",3164.46807716758,-0.372636574399519,0.0847084786997532,-4.39904694452511,1.08727307500182e-05,0.00152218230500255
"Ttyh3",1538.3584057588,0.531521471916215,0.121016413392993,4.39214365236669,1.12238496782037e-05,0.00155546684429247
"Gli2",1364.85212406005,-0.572375450248244,0.130430768000974,-4.38834685266878,1.14215519102719e-05,0.00156469759270244
"Mitf",256.140373129652,-1.01198276379013,0.23070355655096,-4.38650699156687,1.15185464185821e-05,0.00156469759270244
"Col7a1",299.876515038405,0.97079116491149,0.221736495297651,4.37812983202578,1.19702038532992e-05,0.00161010977320848
"Cct7",12093.3396094033,0.297661317427424,0.068267853755837,4.36019738502433,1.29945174484781e-05,0.00173092018828271
"Fermt1",171.610328461591,1.49437169210919,0.343583004794293,4.34937604962123,1.3652542408252e-05,0.0018010854023194
"Id2",622.533468095011,0.816007102567138,0.188012353389405,4.34017812051451,1.42367267721161e-05,0.0018602656315565
"Slc6a8",879.94152831603,-0.486526387757665,0.112584836081185,-4.32142022578271,1.55028101733221e-05,0.00200659014696206
"Card10",560.192720341323,0.592080847955419,0.137873937612355,4.29436380949755,1.75194985778282e-05,0.00220907566830019
"Dusp16",1690.21929632216,-0.491942556504324,0.11450272363915,-4.29633934346102,1.73641707062662e-05,0.00220907566830019
"Itgb5",1719.24144072969,0.452346657006602,0.105344505552259,4.2939748460085,1.75502367233762e-05,0.00220907566830019
"Mpc1",238.080940306425,-0.761542230023492,0.177521647425475,-4.28985558137744,1.78789342910825e-05,0.00221153617966717
"Myh9",19773.8217105453,0.445129905941872,0.103767352290235,4.28969127685605,1.78921658850624e-05,0.00221153617966717
"Cc2d1a",1282.24577185008,0.400183272431856,0.0934603963899629,4.28184865343491,1.85347032792024e-05,0.0022705011517023
"Nectin1",2425.01135088917,-0.683585976799873,0.161533412544039,-4.23185498302715,2.31771833903009e-05,0.00281407925765423
"Sptb",1145.39848726292,0.860177377812228,0.203728143388065,4.22218238240038,2.41948205392597e-05,0.00291186787542669
"Met",384.296843681749,0.976820145273122,0.231588230372282,4.21791791276642,2.46568543805701e-05,0.00291631070777088
"Usp26",131.300853554047,-2.13033416696649,0.50502353842587,-4.21828688145235,2.4616549124509e-05,0.00291631070777088
"Zfp423",1858.76568820838,-0.504102860693745,0.119913743853279,-4.20387892575967,2.62379322685143e-05,0.00307679000618817
"Cald1",1860.43237915985,0.740656444156244,0.176390805259156,4.19895154437364,2.68153689246096e-05,0.00311785475970885
"Znrf1",1247.15319548472,0.524735141473348,0.125033174604875,4.19676732300524,2.70751839686796e-05,0.0031216094458007
"Slc39a8",786.057157303168,1.26308244116076,0.301264567305376,4.19260204563134,2.75772965054411e-05,0.00315300423378877
"Cdc42bpg",1564.35390535568,0.427218596999425,0.102032303590406,4.18709155792887,2.82551865991441e-05,0.00317755049295293
"Rnf219",554.33822421672,-0.703593224890897,0.168017684184916,-4.18761410921805,2.81902296078711e-05,0.00317755049295293
"H2-K1",765.238166314529,-0.592341609039224,0.142201751995658,-4.16550148451976,3.1066890175228e-05,0.0034653474244238
"Cdx1",28.5751633741134,-2.62325652938148,0.632441617788676,-4.14782401346968,3.35650246985786e-05,0.00368409711091599
"Trp53inp1",5440.66025496234,0.41559201101747,0.100190221245434,4.14802967646317,3.35348937066398e-05,0.00368409711091599
"Fgfbp1",116.832844063073,1.54692569727063,0.374598501844862,4.12955655095299,3.63463596650557e-05,0.00387486514519928
"Fhod3",435.745409903705,-0.973892008457679,0.235604563236247,-4.13358720680267,3.5714469182023e-05,0.00387486514519928
"Shmt2",4278.09732625083,-0.394641709620913,0.0954950934708222,-4.13258624372667,3.58704104657393e-05,0.00387486514519928
"Shroom3",1814.18354098461,0.478521978958207,0.115892651277485,4.12901054280371,3.64327699512177e-05,0.00387486514519928
"Atp2a3",293.156531622846,-1.09958834598569,0.267113780563007,-4.11655416530004,3.84578979718722e-05,0.00405878738595451
"Hmgxb4",3952.09831302968,0.420545705760747,0.102402402789917,4.10679529291432,4.01186480632908e-05,0.00418293442583229
"Slc15a2",623.540803121156,0.953615964961795,0.232245169421781,4.10607448730153,4.02439755255002e-05,0.00418293442583229
"Tbc1d13",1945.66679474912,0.3604532303672,0.0881715361398449,4.08809062593058,4.34938249724949e-05,0.00448673141821527
"Hspg2",8564.37709771554,0.492391787213713,0.120601560455017,4.0827978125322,4.44967341408605e-05,0.00454060006381383
"Sfrp1",1969.91733411838,-0.812526501102748,0.199141889194838,-4.0801385604401,4.50088636063178e-05,0.00454060006381383
"Zyx",1814.72031258594,0.575031259651124,0.14092411241171,4.08043201273584,4.49520761726651e-05,0.00454060006381383
"Lmtk3",663.405639748229,0.56749682689845,0.139181584455301,4.07738444076057,4.55451532063556e-05,0.00456116424811094
"Zfp951",145.09445222064,-1.80462359097648,0.4435240889425,-4.06882880990582,4.72500461686603e-05,0.00469761328575376
"Klc3",342.454280687573,0.825991683462514,0.203148771511104,4.0659447621487,4.78382665861595e-05,0.00472187782418783
"Tcf7l1",2347.82564234806,0.711660071512839,0.175358800467965,4.0583082777351,4.94294897411966e-05,0.00484408999463726
"Nf1",2757.79816397388,-0.463787409765988,0.114343778676323,-4.05607909004693,4.99033674859393e-05,0.00485584540359636
"Mras",324.192443328056,-0.889180079992148,0.21965873781085,-4.04800687126695,5.16556303480952e-05,0.00487940891268741
"Rhobtb1",132.830492580312,-1.7855647043643,0.441131205446666,-4.04769529409359,5.17244205864068e-05,0.00487940891268741
"Rhox9",250.880258960284,1.24923108509341,0.308696430762084,4.04679471676888,5.19237391583354e-05,0.00487940891268741
"Suclg2",3417.19313402315,-0.320339073189413,0.0791525523602335,-4.04710983584595,5.18539133829503e-05,0.00487940891268741
"Vgll3",102.885894028677,1.19027941180372,0.294086186323655,4.04738293451757,5.179347070238e-05,0.00487940891268741
"Igdcc4",597.555624420252,0.709950646188775,0.175652358925128,4.0417939760854,5.30438275295393e-05,0.00491730617368432
"Mt1",1673.06311628969,0.752436628123915,0.186099948204099,4.04318558594494,5.27298504846588e-05,0.00491730617368432
"Arap2",795.996987308558,0.907659983901573,0.225143788261564,4.03146802721062,5.54295380384877e-05,0.00503791952250081
"Bend4",2743.9812571041,-0.451946004578152,0.112149728922598,-4.02984482370054,5.58136856720206e-05,0.00503791952250081
"Fstl1",2000.91243023605,-0.840601553469529,0.208535808674051,-4.03096983110186,5.55471740076421e-05,0.00503791952250081
"Ndrg2",585.276118599528,-0.617325514589766,0.15306259908777,-4.03315714138486,5.50324520452494e-05,0.00503791952250081
"Stard10",300.707638122473,0.79434726667636,0.198016477248274,4.01152104973771,6.03287967405787e-05,0.00540987641359961
"Fat1",22122.29527335,0.617907896744959,0.154126615302081,4.00909275490083,6.09524730403532e-05,0.00543031123450419
"Esrp2",369.665871095151,0.959354165489816,0.239625140169173,4.00356225065751,6.23957729159515e-05,0.00552303228649583
"Lonrf2",52.2167053558041,-1.83150633303662,0.459197674224068,-3.98849218069629,6.64945942905524e-05,0.00584811431837423
"Prdx2",9267.84887332855,0.338391713946267,0.0848861922482637,3.98641645930571,6.70787307707782e-05,0.005861912013854
"Igf1r",3669.25864088193,-0.3769424933099,0.0948166094903332,-3.97549011018297,7.02344627636938e-05,0.00603070967541299
"Prom1",824.213257349474,1.05008461664016,0.264128728841675,3.97565467885776,7.01859074338106e-05,0.00603070967541299
"Slain2",1937.45923922622,-0.411738568843411,0.103577597939583,-3.97517008536517,7.03289758065654e-05,0.00603070967541299
"Bahcc1",2614.23227316497,-0.494453393478637,0.124778469625335,-3.96264992641201,7.41224300774011e-05,0.00631652012833505
"Aif1l",740.131504072178,0.659383095251438,0.166631490489875,3.95713375252743,7.58544621576246e-05,0.00642421741236179
"Scube3",229.033081217185,0.974672853094817,0.246634750182873,3.95188777077084,7.75371045887233e-05,0.00652643604268272
"Snrpg",1753.45254346563,0.499218070936268,0.126879935517746,3.93457065452596,8.33455489777763e-05,0.0069725666583847
"Gm10336",609.773196427204,-0.561582248373691,0.142975509132208,-3.9278212875913,8.57188674930202e-05,0.00712765370911659
"Dennd4a",692.527777891427,-0.502481761908625,0.128006676740235,-3.92543400629262,8.65735033473244e-05,0.00715535220436922
"Asns",5474.20700372069,-0.488622224138243,0.124565592812185,-3.9226098724948,8.75949259029197e-05,0.00719642145741353
"Fzd10",386.30572898156,-0.946565786429356,0.241588613830659,-3.91808939759409,8.92536066988761e-05,0.00724591410596793
"Sulf1",2991.19831177188,0.388359626482603,0.0990953306509183,3.91905071542343,8.88984092186167e-05,0.00724591410596793
"Pmaip1",2549.84504578536,-0.725439062752609,0.185664050473633,-3.90726724372327,9.33458906993097e-05,0.007533562472909
"Kyat3",248.894564836388,-1.13430791291275,0.290467584125973,-3.90511015652889,9.41824736501259e-05,0.0075566288799984
"Xlr3a",24.4507449275988,-4.19641137386043,1.07604399034955,-3.89985113201296,9.62518520884909e-05,0.00767776401543079
"Hook2",2057.19384728995,0.373803545089463,0.0960138651691237,3.89322463407786,9.89204750327177e-05,0.00784502264421322
"Fignl2",904.295825416237,-0.91992131399545,0.237795772493295,-3.86853519030237,0.000109491136258354,0.00863343901991159
"Tob1",739.209634179039,-0.487826370348913,0.126417793778457,-3.85884261834067,0.000113925270056011,0.00893174117239123
"Gramd3",337.704327392631,0.759880127757615,0.197451680210117,3.84843586516455,0.0001188744092563,0.00926680053975248
"Hdgf",15175.7236835912,0.238260776556315,0.0619609213173088,3.84533947350709,0.000120385655323311,0.00933158864991993
"Mfap3l",934.356744821069,0.746565559252178,0.194511630915822,3.8381538200935,0.000123962822997718,0.00955488725577916
"Mt2",2749.20580839793,0.703196528292793,0.18457456083635,3.80982365666454,0.000139065946606647,0.0106383016027855
"Slc41a1",724.031469258492,-0.481731417551515,0.126474216843526,-3.80892983229548,0.000139569554555495,0.0106383016027855
"She",146.069299730241,-0.92989507397492,0.244232886608851,-3.80741138872172,0.000140429032057419,0.0106446758001536
"Prickle1",897.417366162888,0.790330084665918,0.208024807253413,3.7992107532788,0.000145157615857289,0.0109426510415495
"March5",2624.27530846471,-0.3299401963319,0.0870290462861188,-3.79115031603564,0.000149951161564223,0.0111870059533084
"Ninl",1171.44075810677,0.429704643110637,0.113348025877494,3.79102008865209,0.000150029817449617,0.0111870059533084
"H2afy2",1232.32296065657,-0.621627986311096,0.164078932504856,-3.78859111783105,0.000151504026476914,0.0112358661798014
"Kif21a",1653.41751212141,0.68798774809554,0.181762450588434,3.78509282785451,0.00015365121416974,0.0113338422495098
"Lamb1",4724.24707564015,0.316944224099876,0.0838445902494978,3.78013922134678,0.000156740689983134,0.0114999051688161
"Htra1",179.873342754261,0.92599591096641,0.245695067873209,3.76888278214958,0.000163979867147428,0.0119670413684186
"Ror1",307.18973600317,0.980788319311401,0.260480197783393,3.76530856340563,0.000166343530451374,0.0120075568921921
"Rtn4",8973.61132137217,-0.291305586557431,0.077378060956628,-3.76470517554987,0.000166745704906627,0.0120075568921921
"Serinc5",821.517524676156,0.89371726156165,0.237432859528754,3.76408414292553,0.000167160595219292,0.0120075568921921
"Unc5b",2495.12814181715,0.549892628026268,0.146258963912906,3.75971915371776,0.000170104209219954,0.0121381522811747
"Zfhx2",1901.78931435046,-0.572680455506876,0.15235831503012,-3.75877388374676,0.000170748060515066,0.0121381522811747
"Ak1",961.643345201855,0.585528249179058,0.155856151826187,3.75685041827575,0.000172065273803427,0.0121687399823867
"Cd24a",5099.72371372435,0.650269473308708,0.173208234835958,3.75426418913954,0.000173851424991214,0.012232007953228
"Adamts7",203.220657356799,1.18683444311764,0.316520169385503,3.74963290782316,0.000177093618890565,0.0123965533223395
"Ibtk",3374.11731489382,-0.273606080816519,0.0730983283738774,-3.74298683571942,0.000181845759196336,0.0126645878993591
"Tead3",405.416711315585,0.713918231591362,0.19095845989372,3.73860488814531,0.000185044287371707,0.0128222607209082
"Atr",2731.62708440362,-0.305595939676509,0.0817685946845095,-3.73732654762626,0.000185987308796173,0.0128228436014246
"Tiparp",3154.55828501591,-0.42147606424388,0.113346544364624,-3.71847299453643,0.000200430714674224,0.0137495470266517
"Tmsb10",8931.10682354249,0.503625502363428,0.135679940031196,3.71186412853392,0.00020573842523499,0.0140434387772341
"Cap1",5742.79083816476,0.264497256644581,0.0712839088216563,3.71047633353441,0.000206869636376931,0.0140507495598589
"Nlgn2",1264.85169952145,0.364616371303616,0.0985317786179884,3.70049517442741,0.000215179171456265,0.0145431440018717
"Chdh",82.8594358625883,1.89153044748889,0.51140564894217,3.69868899845254,0.00021671594748948,0.0145752098017434
"Trib2",500.019300596633,0.588715554432975,0.159407177274615,3.69315588230245,0.000221488159298111,0.0148235002222931
"Rin3",114.721465482931,1.71302970065221,0.464402829058923,3.68867197498243,0.000225427630582092,0.0150139179203218
"Top2b",4709.20866989767,-0.477548139834346,0.129716784739909,-3.68146759721082,0.000231895264442696,0.015370062937941
"Ralgds",958.13846383512,0.421375292623995,0.114679483909894,3.67437381349814,0.000238433443544422,0.0157274367568724
"Ptprn",442.384913372343,0.785521066545288,0.214277639436499,3.66590311808095,0.000246467227441199,0.0161280334619832
"Rhbdf1",447.832674770681,0.65169952609602,0.17779289752156,3.66549808896046,0.000246857655030356,0.0161280334619832
"Dync1i1",28.8177905496266,-2.12878855017198,0.581078655785936,-3.66351186534754,0.000248780686361739,0.016176639890441
"Limch1",137.766054342915,1.16199616463851,0.317641671803919,3.65819811374062,0.000253994684679651,0.0164377692160604
"Atf5",404.509120878367,-0.523431150126509,0.143210236296912,-3.65498419429532,0.000257197822890029,0.0165371790227794
"Uba3",3390.07048018213,-0.248713794104113,0.0680616375672616,-3.65424346216064,0.000257941422075422,0.0165371790227794
"Gprc5c",941.266133506663,0.911800693491995,0.24975029249174,3.65084935194681,0.000261374522825676,0.0165710426418321
"Scd2",22315.7258215869,-0.522922036382621,0.143232308343074,-3.65086650094409,0.000261357069646304,0.0165710426418321
"Slc25a24",478.095960127895,1.11683213685434,0.30596931059305,3.65014430594238,0.000262093021375915,0.0165710426418321
"Gm9",35.1445222727197,2.00808866829068,0.550333093979914,3.64886046333963,0.00026340611849361,0.0165776694758363
"Nfe2l1",5106.26057224598,-0.24576672702946,0.067393745980221,-3.64672898730973,0.000265599792547649,0.0166394025285559
"St14",1380.71667514108,0.46342028173444,0.127121568498304,3.64548901660714,0.000266883814162671,0.0166438451377811
"Plcxd1",249.897078080527,0.986347295161894,0.270765089068236,3.64281561761207,0.000269672011364355,0.0167416289408098
"Fry",270.064282062375,-0.701734314360491,0.192785217940858,-3.63997987945201,0.00027265934589885,0.0168508388546497
"Prickle2",236.23575718541,-0.969910517148092,0.26683539999639,-3.63486447885555,0.000278126799139226,0.0171116577766376
"Plk2",897.047900933694,0.675644325763778,0.186001596000321,3.63246520617282,0.000280726437652761,0.017161396846861
"Zdhhc2",553.300771421125,0.670319202721794,0.184568748433539,3.63181312335314,0.000281436901643129,0.017161396846861
"Csrnp3",497.51944656605,-0.626190098423356,0.172554877735144,-3.62893304809674,0.000284595031988218,0.0172771851277803
"Slc1a5",1740.50744214664,-0.300963745953035,0.0831781285820205,-3.61830388689569,0.000296540081327748,0.0179230392767256
"Grb10",8760.99648669481,-0.523303700322721,0.144811726890759,-3.61368317026896,0.000301877914921491,0.0180960644145689
"Sun1",2791.00850113125,-0.255027070945673,0.0705974088038571,-3.61241404276214,0.000303359680419157,0.0180960644145689
"Zeb1",467.584484973533,-0.87150461204181,0.241232098587349,-3.61272242435946,0.000302999005402699,0.0180960644145689
"Mapk8ip2",439.250050293021,0.861747132498518,0.239175355744208,3.60299299991482,0.000314574003416784,0.0186837892938453
"Rab8b",939.610752120209,-0.501406127544565,0.139342555291773,-3.59837040805414,0.000320217341612694,0.0189369910643369
"Ap1m2",822.64452283334,0.720664186656241,0.200369235045458,3.59668083023196,0.000322303551033381,0.0189785610308068
"Tgfa",161.704916678537,1.4200264617403,0.395444893395328,3.59095915880418,0.000329463265302833,0.0192399835409706
"Vgf",65.8936580638058,1.72866998439125,0.481404021169632,3.59089228251819,0.000329547823041406,0.0192399835409706
